"0","dfhair <- data.frame(HairEyeColor)"
"0","glimpse(dfhair)"
"1","Observations: 32
"
"1","Variables: 4
"
"1","$ Hair [3m[38;5;246m<fct>[39m[23m Black, Brown, Red, Blond, Black, Brown, Red, Blond, Black, Broâ€¦
"
"1",""
"1","$ Eye  [3m[38;5;246m<fct>[39m[23m Brown, Brown, Brown, Brown, Blue, Blue, Blue, Blue, Hazel, Hazâ€¦
"
"1",""
"1","$ Sex  [3m[38;5;246m<fct>[39m[23m Male, Male, Male, Male, Male, Male, Male, Male, Male, Male, Maâ€¦
"
"1",""
"1","$ Freq [3m[38;5;246m<dbl>[39m[23m 32, 53, 10, 3, 11, 50, 10, 30, 10, 25, 7, 5, 3, 15, 7, 8, 36, â€¦
"
