"0","#toolbox"
"0"," if(!require(""tidyverse"")){install.packages(""tidyverse"", dependencies = T); library(tidyverse)}"
"0","#datasets"
"0"," if(!require(""MASS"")){install.packages(""MASS"", dependencies = T); library(MASS)}"
"0"," if(!require(""BatchGetSymbols"")){install.packages(""BatchGetSymbols"", dependencies = T); library(BatchGetSymbols)}"
"0","#views"
"0"," if(!require(""skimr"")){install.packages(""skimr"", dependencies = T); library(skimr)}"
"0","#graphs"
"0"," if(!require(""viridis"")){install.packages(""viridis"", dependencies = T); library(viridis)}"
"0"," if(!require(""corrplot"")){install.packages(""corrplot"", dependencies = T); library(corrplot)}"
"0"," if(!require(""GGally"")){install.packages(""GGally"", dependencies = T); library(GGally)}"
"0"," if(!require(""plotly"")){install.packages(""plotly"", dependencies = T); library(plotly)}"
"0"," if(!require(""esquisse"")){install.packages(""esquisse"", dependencies = T); library(esquisse)}"
"0","#graphs extra"
"0"," if(!require(""gganimate"")){install.packages(""gganimate"", dependencies = T); library(gganimate)}"
"0"," if(!require(""gapminder"")){install.packages(""gapminder"", dependencies = T); library(gapminder)}"
"0"," if(!require(""highcharter"")){install.packages(""highcharter"", dependencies = T); library(highcharter)}"
