"0","ggplot(dfhair, aes(x = as.factor(Sex), y = Freq, "
"0","                   fill = Sex)) +"
"0","  theme_minimal() +"
"0","  geom_boxplot("
"0","    outlier.colour = ""black"","
"0","    outlier.shape = 8,"
"0","    outlier.size = 4"
"0","  ) +"
"0","  scale_x_discrete(labels = c(""Homem"", ""Mulher"")) +"
"0","  labs("
"0","    title = ""Boxplot"","
"0","    x = ""Sexo"","
"0","    y = ""Frequ̻ncia"","
"0","    subtitle = ""HairEyeColor"""
"0","  ) +"
"0","  scale_fill_manual(values = "
"0","                      c(""darkorchid4"", ""brown2""))"
